Price,Address,Zip,Area,Room,Lon,Lat
600000.0,"Jan van Zutphenstraat 103, Amsterdam",1069 RR,136,4,4.802149,52.350604
250000.0,"Antony Moddermanstraat 222 HS, Amsterdam",1063 NA,61,2,4.812509,52.383676
1425000.0,"Prins Hendrikkade 132 A, Amsterdam",1011 AR,257,4,4.905372,52.373727
550000.0,"Venetiëhof 101, Amsterdam",1019 NC,93,3,4.948159,52.377174
399000.0,"Lange Leidsedwarsstraat 103 1 B, Amsterdam",1017 NJ,40,2,4.886109,52.363042
300000.0,"Bilderdijkstraat 177 2A, Amsterdam",1053 KR,35,1,4.872597,52.366735
475000.0,"Talbotstraat 223, Amsterdam",1087 DM,90,3,4.996258,52.358696
325000.0,"Pieter Calandlaan 379, Amsterdam",1068 NJ,81,3,4.81015,52.353861
350000.0,"Nachtwachtlaan 345, Amsterdam",1058 EM,59,2,4.84399,52.362946
400000.0,"Crynssenstraat 74 2, Amsterdam",1058 XZ,51,2,4.85633,52.36355
1000000.0,"Reyer Anslostraat 17 H, Amsterdam",1054 KT,122,5,4.860517,52.358293
895000.0,"Doggerstraat 15, Amsterdam",1086 VG,184,6,4.986808,52.364679
375000.0,"Afrikanerplein 118, Amsterdam",1091 PW,57,2,4.91638,52.352165
199000.0,"Kanaalstraat 100 G, Amsterdam",1054 XL,21,1,4.862992,52.362176
500000.0,"Hoofdweg 947, Amsterdam",1055 SC,82,3,4.846047,52.37786
550000.0,"Overtoom 502 I, Amsterdam",1054 KJ,72,3,4.859628,52.359026
650000.0,"Blasiusstraat 50 II, Amsterdam",1091 CT,86,3,4.909361,52.356532
799000.0,"IJsselmeerstraat 52, Amsterdam",1024 ML,230,8,4.961381,52.389087
365000.0,"John Franklinstraat 38 3, Amsterdam",1056 TD,49,3,4.854277,52.371899
350000.0,"Jesse Owenshof 27 PP, Amsterdam",1034 WT,83,3,4.920989,52.403808
550000.0,"Insulindeweg 920, Amsterdam",1095 DX,102,3,4.945592,52.362164
350000.0,"Catharina Boudewijnshof 51, Amsterdam",1064 PE,103,4,4.809689,52.378
620000.0,"Retiefstraat 97 A, Amsterdam",1092 XB,86,4,4.92068,52.354968
685000.0,"Ouderkerkerdijk 42, Amsterdam",1096 CR,110,4,4.901539,52.333097
400000.0,"Schalk Burgerstraat 72, Amsterdam",1091 LM,58,3,4.920732,52.352847
450000.0,"Adrichemstraat 15, Amsterdam",1013 DR,73,3,4.877698,52.388468
420000.0,"Rupelmonde 10, Amsterdam",1081 GP,73,3,4.859128,52.327841
600000.0,"Commelinstraat 174, Amsterdam",1093 VD,83,4,4.925816,52.363614
310000.0,"J.M. den Uylstraat 76, Amsterdam",1067 WD,75,3,4.790104,52.381911
560000.0,"Kanaalstraat 204 H, Amsterdam",1054 XS,73,3,4.857873,52.360923
2650000.0,"Tweede Jan van der Heijdenstraat 13, Amsterdam",1073 VE,387,10,4.89935,52.355179
209000.0,"Ruiseveenpad 48, Amsterdam",1106 AM,59,2,4.975309,52.296957
545000.0,"Gerda Brautigamstraat 37, Amsterdam",1067 VM,110,4,4.789083,52.379219
1150000.0,"Eerste Helmersstraat 56 hs, Amsterdam",1054 DJ,144,6,4.875312,52.363634
550000.0,"Prinsengracht 1029 C, Amsterdam",1017 KP,66,2,4.895062,52.361956
300000.0,"Marcantilaan 225, Amsterdam",1051 NB,41,2,4.867456,52.375584
350000.0,"Kleine Beerstraat 31, Amsterdam",1033 CP,72,3,4.890612,52.414587
875000.0,"Jacob Groenplantsoen 7, Amsterdam",1035 MA,135,5,4.897048,52.417382
425000.0,"Hertspieghelweg 26 huis, Amsterdam",1055 KM,49,2,4.852468,52.380663
1550000.0,"Pieter Cornelisz. Hooftstraat 36 1 2 3, Amsterdam",1071 BZ,153,5,4.88242,52.360824
625000.0,"Amstel 186 HS, Amsterdam",1017 AG,74,3,4.89965,52.366621
375000.0,"Van Karnebeekstraat 7, Amsterdam",1067 RG,69,4,4.799561,52.37431
275000.0,"Leeuwenwerf 119, Amsterdam",1018 KB,40,2,4.921147,52.373395
345000.0,"Gibraltarstraat 105 hs, Amsterdam",1055 NM,50,2,4.849011,52.384683
1325000.0,"Weteringschans 122 A, Amsterdam",1017 XT,150,5,4.896605,52.359176
389000.0,"Korenbloemstraat 45, Amsterdam",1032 GT,61,1,4.913147,52.399212
300000.0,"Ploegstraat 187, Amsterdam",1097 WE,48,2,4.949415,52.340644
350000.0,"Burgemeester Cramergracht 60, Amsterdam",1064 AE,74,4,4.832383,52.373012
375000.0,"Reinier Claeszenstraat 74 3, Amsterdam",1056 WR,55,3,4.862201,52.373597
550000.0,"Potgieterstraat 21 hs, Amsterdam",1053 XP,74,2,4.874332,52.369651
425000.0,"Erasmusgracht 552 PP, Amsterdam",1061 BL,78,2,4.837463,52.376658
475000.0,"Kromme Leimuidenstraat 13 H, Amsterdam",1059 EL,60,3,4.850476,52.348586
399000.0,"Pretoriusstraat 22 1, Amsterdam",1092 GG,66,4,4.925631,52.356012
380000.0,"Willem Kromhoutstraat 17, Amsterdam",1067 RC,77,4,4.795007,52.375474
415000.0,"Hudsonstraat 55 hs, Amsterdam",1057 RX,51,2,4.853803,52.366082
935000.0,"Keizersgracht 515 R, Amsterdam",1017 DN,85,3,4.8887,52.365003
475000.0,"Kinkerstraat 215 D, Amsterdam",1053 DS,74,3,4.865792,52.365372
640000.0,"Prins Hendrikkade 156 3, Amsterdam",1011 AW,58,3,4.907085,52.372907
325000.0,"Gillis van Ledenberchstraat 3 HS, Amsterdam",1052 TV,44,2,4.873179,52.377933
265000.0,"Dalsteindreef 270, Amsterdam",1102 WZ,58,3,4.946436,52.326171
600000.0,"Kleefkruidstraat 30, Amsterdam",1104 HX,159,6,4.982447,52.315883
430000.0,"Warmondstraat 176 2, Amsterdam",1058 LB,58,3,4.849307,52.35303
395000.0,"Sassenheimstraat 30 1, Amsterdam",1059 BH,56,2,4.848779,52.348138
550000.0,"Cor van Weelehof 3, Amsterdam",1087 GL,107,4,4.997979,52.354825
325000.0,"Robert Fruinlaan 16 III, Amsterdam",1065 XW,70,4,4.830209,52.363691
1250000.0,"Wiborgeiland 146 PP, Amsterdam",1014 ZC,131,4,4.878356,52.394101
645000.0,"Prins Hendrikkade 156 1, Amsterdam",1011 AW,58,3,4.907085,52.372907
1099000.0,"Cliostraat 35 1, Amsterdam",1077 KC,165,5,4.875455,52.347348
575000.0,"Amstel 124 B, Amsterdam",1017 AD,70,2,4.897782,52.366928
795000.0,"Prinsengracht 460 A, Amsterdam",1017 KE,102,3,4.884579,52.364626
250000.0,"Overleg 84, Amsterdam",1068 RL,57,2,4.803968,52.355143
735000.0,"Cliostraat 61 I, Amsterdam",1077 KE,104,3,4.87459,52.347318
900000.0,"Osdorperweg 94, Amsterdam",1066 EM,187,6,4.797164,52.343623
275000.0,"Het Breed 605, Amsterdam",1025 HW,63,2,4.93924,52.396536
575000.0,"Rietlandpark 103, Amsterdam",1019 DS,107,3,4.935891,52.37338
525000.0,"Eerste Looiersdwarsstraat 10 B, Amsterdam",1016 VM,59,4,4.880977,52.368961
1090000.0,"Van Hilligaertstraat 47, Amsterdam",1072 JX,149,3,4.890751,52.349678
325000.0,"Loodskotterhof 4, Amsterdam",1034 CN,80,4,4.909069,52.405451
750000.0,"Willy Mullenskade 15, Amsterdam",1087 KH,158,6,5.000973,52.353136
475000.0,"Praterlaan 8, Amsterdam",1098 WR,96,4,4.952066,52.344595
415000.0,"Ruyschstraat 335, Amsterdam",1091 MR,61,3,4.914021,52.358618
325000.0,"Bijlmerdreef 514, Amsterdam",1102 AC,98,3,4.956816,52.31741
899000.0,"Uilengouw 2, Amsterdam",1027 EZ,258,1,4.967897,52.410672
300000.0,"Elpermeer 250, Amsterdam",1025 AP,85,4,4.947646,52.402266
350000.0,"Burgemeester Cramergracht 91, Amsterdam",1064 AH,75,3,4.832782,52.373345
950000.0,"Milletstraat 43 2, Amsterdam",1077 ZC,148,7,4.869544,52.345822
525000.0,"Brederodestraat 42 4, Amsterdam",1054 MV,63,3,4.865952,52.361768
600000.0,"Ringvaartdijk 80, Amsterdam",1066 DJ,145,4,4.799931,52.334488
450000.0,"Hellingstraat 52, Amsterdam",1033 WW,59,2,4.891511,52.401727
275000.0,"Het Hoogt 215, Amsterdam",1025 GW,57,2,4.937616,52.397321
300000.0,"Schalk Burgerstraat 10, Amsterdam",1091 LJ,46,3,4.920288,52.353214
575000.0,"Rijnstraat 238 1, Amsterdam",1079 HV,82,4,4.906854,52.341296
298000.0,"Mezenstraat 58, Amsterdam",1021 VL,43,2,4.920012,52.386342
375000.0,"Egidiusstraat 42 3, Amsterdam",1055 GW,61,3,4.851777,52.379483
369000.0,"Formosastraat 61, Amsterdam",1094 SW,56,2,4.934903,52.360041
625000.0,"Westlandgracht 189 IV, Amsterdam",1059 TL,77,4,4.846204,52.349933
1250000.0,"Vondelstraat 70 II, Amsterdam",1054 GG,157,4,4.876006,52.362028
300000.0,"Lootsstraat 24 II, Amsterdam",1053 NX,38,2,4.86116,52.363527
685000.0,"Van Oldenbarneveldtstraat 96 A3, Amsterdam",1052 KH,94,3,4.873591,52.374016
575000.0,"Cornelis Troostplein 2 2, Amsterdam",1072 JK,71,3,4.891161,52.351082
565000.0,"Willem Mollhof 3, Amsterdam",1065 AH,94,3,4.825673,52.361323
225000.0,"Bernard Shawsingel 336, Amsterdam",1102 VG,60,2,4.946485,52.319485
469000.0,"Singel 32 G, Amsterdam",1015 AA,50,3,4.893043,52.37844
3500000.0,"Sophialaan 45, Amsterdam",1075 BM,374,7,4.857608,52.352366
595000.0,"Nachtwachtlaan 164, Amsterdam",1058 EE,100,3,4.84313,52.359998
650000.0,"Spadinalaan 53, Amsterdam",1031 KB,90,3,4.900901,52.386904
350000.0,"Balboastraat 52 II, Amsterdam",1057 VX,50,3,4.853093,52.368955
440000.0,"Antillenstraat 28 2, Amsterdam",1058 HB,59,3,4.85128,52.359788
900000.0,"Schouwstraat 11, Amsterdam",1023 CS,120,5,4.948739,52.386865
675000.0,"Amsteldijk 64, Amsterdam",1074 HZ,95,3,4.906809,52.353645
1575000.0,"Noorder IJdijk 63, Amsterdam",1023 NT,138,4,4.961457,52.38257
1695000.0,"Broekergouw 4, Amsterdam",1027 AH,467,14,4.97083,52.412038
750000.0,"ms. van Riemsdijkweg 266, Amsterdam",1033 RD,111,4,4.892182,52.401519
325000.0,"Alkmaarstraat 277, Amsterdam",1024 TR,77,4,4.947655,52.395417
1750000.0,"Prinsengracht 483 A, Amsterdam",1016 HP,212,4,4.883097,52.369689
500000.0,"Oostelijke Handelskade 1155, Amsterdam",1019 DN,93,3,4.938017,52.373868
365000.0,"Van Boetzelaerstraat 73 II, Amsterdam",1051 EA,47,2,4.871178,52.382031
675000.0,"Orteliusstraat 279 3, Amsterdam",1056 NV,109,3,4.8479,52.372221
995000.0,"Keizersgracht 343 F, Amsterdam",1016 EH,97,2,4.884982,52.369202
510000.0,"Buiksloterbreek 35, Amsterdam",1034 XC,91,3,4.909786,52.401616
359000.0,"Schellingwouderdijk 352 e, Amsterdam",1023 NM,69,4,4.965813,52.381514
295000.0,"Nicolaas Anslijnstraat 116, Amsterdam",1068 WT,79,3,4.807977,52.357443
425000.0,"Erasmusgracht 5 2, Amsterdam",1056 BB,62,3,4.848229,52.375341
575000.0,"Funenpark 316, Amsterdam",1018 AK,72,2,4.931839,52.369014
469000.0,"Bombraak 4, Amsterdam",1035 JR,109,3,4.891949,52.423805
1625000.0,"Keizersgracht 171 F, Amsterdam",1016 DP,199,6,4.88583,52.374742
700000.0,"Rijswijkstraat 32, Amsterdam",1062 EE,140,5,4.837658,52.350226
350000.0,"Vegastraat 97, Amsterdam",1033 HR,65,4,4.885364,52.412066
495000.0,"Waterkeringweg 49, Amsterdam",1051 NX,74,3,4.867549,52.384604
749000.0,"Cas Oorthuyskade 47, Amsterdam",1087 DP,150,5,4.90981909560303,52.3686532505277
300000.0,"Bakkumstraat 4, Amsterdam",1024 VX,78,4,4.954641,52.394724
325000.0,"Van Bossestraat 32 I, Amsterdam",1051 JZ,35,2,4.868498,52.381319
725000.0,"Prinsengracht 201 E, Amsterdam",1015 DT,95,3,4.886006,52.377377
